20130930,UA,79.08,79.95,78.67,79.45,912000,79.45
20130930,UAL,30.58,31.2,29.92,30.71,5878100,30.71
20130930,UDR,23.86,24.14,23.57,23.7,1722900,23.7
20130930,UFS,78.2,79.54,78.02,79.42,331600,79.42
20130930,UGI,38.64,39.18,38.52,39.13,427000,39.13
20130930,UHAL,184.83,187.01,182.33,184.13,63700,184.13
20130930,UHS,73.55,75.35,73.35,74.99,696500,74.99
20130930,ULTA,118.07,119.75,117.29,119.46,620600,119.46
20130930,UNH,71.29,71.67,71.01,71.61,4183600,71.61
20130930,UNM,30.19,30.57,30.1,30.44,1184600,30.44
20130930,UNP,155.03,157.03,154.65,155.34,2029000,155.34
20130930,UNT,46.34,46.76,45.69,46.49,132300,46.49
20130930,UPL,20.36,20.72,20.36,20.57,1212800,20.57
20130930,UPS,90.69,91.87,90.45,91.37,2436600,91.37
20130930,URBN,36.82,37.13,36.58,36.77,1994000,36.77
20130930,URI,56.63,58.75,56.25,58.29,1653500,58.29
20130930,URS,53.61,54.19,53.4,53.75,1287500,53.75
20130930,USB,36.24,36.74,36.06,36.58,7895000,36.58
20130930,USM,45.1,45.67,44.75,45.53,99700,45.53
20130930,UTHR,77.78,79.02,77.22,78.85,443400,78.85
20130930,UTX,108.86,109.01,107.5,107.82,3333000,107.82
20130930,V,190.8,191.96,190.25,191.1,2390400,191.1
20130930,VAL,62.41,63.88,62.23,63.43,989100,63.43
20130930,VAR,74.06,75.43,73.96,74.73,937400,74.73
20130930,VC,74.74,76.25,74.24,75.64,454500,75.64
20130930,VFC,197.15,199.48,197.01,199.05,571900,199.05
20130930,VIAB,83.8,84.37,83.49,83.58,2632100,83.58
20130930,VLO,33.78,34.25,33.7,34.15,6989000,34.15
20130930,VLY,9.68,9.95,9.65,9.95,1455900,9.95
20130930,VMC,50.7,52.36,50.7,51.81,695200,51.81
20130930,VMI,140.14,141.17,138.46,138.91,341800,138.91
20130930,VMW,82.15,82.25,80.62,80.9,1999200,80.9
20130930,VNO,84.25,85.38,83.81,84.06,970400,84.06
20130930,VNTV,27.26,28.09,27.1,27.94,958600,27.94
20130930,VOYA,29.41,29.91,29.13,29.21,409700,29.21
20130930,VR,36.71,37.18,36.26,36.98,712800,36.98
20130930,VRSK,64.96,65.26,64.54,64.96,578100,64.96
